BSSID,24:01:c7:77:f4:72,SSID,eduroam,level,-54
BSSID,c8:d3:a3:0e:cd:cc,SSID,eMulTestBed,level,-54
BSSID,24:01:c7:77:f4:70,SSID,aalto,level,-55
BSSID,24:01:c7:77:f4:7f,SSID,aalto,level,-65
BSSID,24:01:c7:77:f4:7d,SSID,eduroam,level,-66
BSSID,54:b8:0a:09:0a:fe,SSID,leakywlan11,level,-65
BSSID,08:1f:f3:b2:d0:a0,SSID,aalto,level,-67
BSSID,08:1f:f3:b2:d0:a2,SSID,eduroam,level,-72
BSSID,08:1f:f3:b2:d0:af,SSID,aalto,level,-78
BSSID,30:85:a9:6c:9b:e2,SSID,Ren_2.4G,level,-74
BSSID,6a:17:29:60:8f:bf,SSID,Connectify-me,level,-78
BSSID,00:27:0d:2d:dd:c2,SSID,eduroam,level,-82
BSSID,a4:56:30:e8:17:62,SSID,eduroam,level,-83
BSSID,00:27:0d:2d:dd:c0,SSID,aalto,level,-84
BSSID,24:01:c7:b8:d4:e0,SSID,aalto,level,-84
BSSID,a0:cf:5b:fa:34:e2,SSID,eduroam,level,-84
BSSID,a0:cf:5b:fa:34:e0,SSID,aalto,level,-85
BSSID,00:27:0d:2e:f2:80,SSID,aalto,level,-85
BSSID,24:01:c7:b8:d4:e2,SSID,eduroam,level,-85
BSSID,00:27:0d:0b:d1:cd,SSID,eduroam,level,-91
BSSID,a0:cf:5b:fa:34:ef,SSID,aalto,level,-92
BSSID,a0:cf:5b:ca:b0:32,SSID,eduroam,level,-88
BSSID,00:27:0d:0b:d1:cf,SSID,aalto,level,-94
BSSID,24:01:c7:77:f4:71,SSID,aalto open,level,-47
BSSID,24:01:c7:77:f4:7e,SSID,aalto open,level,-64
BSSID,08:1f:f3:b2:d0:a1,SSID,aalto open,level,-68
BSSID,d4:ca:6d:ff:31:87,SSID,NETLEAP,level,-73
BSSID,08:1f:f3:b2:d0:ae,SSID,aalto open,level,-80
BSSID,a0:cf:5b:fa:34:e1,SSID,aalto open,level,-84
BSSID,00:27:0d:2d:dd:c1,SSID,aalto open,level,-85
BSSID,00:27:0d:2e:f2:81,SSID,aalto open,level,-85
BSSID,a4:56:30:e8:17:6e,SSID,aalto open,level,-92
BSSID,f4:4e:05:78:40:21,SSID,aalto open,level,-89
BSSID,a4:56:30:e8:17:61,SSID,aalto open,level,-93
BSSID,24:01:c7:77:f4:72,SSID,eduroam,level,-57
BSSID,c8:d3:a3:0e:cd:cc,SSID,eMulTestBed,level,-69
BSSID,24:01:c7:77:f4:7f,SSID,aalto,level,-64
BSSID,24:01:c7:77:f4:7d,SSID,eduroam,level,-65
